C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\Captura de pantalla 2023-07-24 145407.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\Captura de pantalla 2023-07-24 145407.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\Captura de pantalla 2023-07-25 125621.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\Captura de pantalla 2023-07-25 125621.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\Captura de pantalla 2023-07-26 153518.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\Captura de pantalla 2023-07-26 153518.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\Captura de pantalla 2023-08-06 003646.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\Captura de pantalla 2023-08-06 003646.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\Captura de pantalla 2023-08-13 214111.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\Captura de pantalla 2023-08-13 214111.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\Captura de pantalla 2023-08-13 234652.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\Captura de pantalla 2023-08-13 234652.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\Captura de pantalla 2023-09-04 011319.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\Captura de pantalla 2023-09-04 011319.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\Captura de pantalla 2023-09-04 011810.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\Captura de pantalla 2023-09-04 011810.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise01\ejercicio1SebastianLorenzano.zip  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise01\ejercicio1SebastianLorenzano.zip
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise02\ejercicio2SebastianLorenzano.zip  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise02\ejercicio2SebastianLorenzano.zip
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise03\exercici3cssSebastianLorenzano.zip  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise03\exercici3cssSebastianLorenzano.zip
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise04\exercici4cssSebastianLorenzano.zip  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise04\exercici4cssSebastianLorenzano.zip
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano.zip  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano.zip
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise06\exercici6cssSebastianLorenzano.zip  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise06\exercici6cssSebastianLorenzano.zip
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise10\ejercicio10cssSebastianLorenzano.zip  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise10\ejercicio10cssSebastianLorenzano.zip
